Date,Region,Value,UnitOfMeasure,Source,EnergySource
2026-01-17,TX,15569,MWh,ERCOT,Gas
2026-01-17,TX,3425,MWh,ERCOT,Nuclear
2026-01-17,TX,8727,MWh,ERCOT,Solar
2026-01-17,TX,11390,MWh,ERCOT,Wind
2026-01-18,TX,16093,MWh,ERCOT,Gas
2026-01-18,TX,4630,MWh,ERCOT,Nuclear
2026-01-18,TX,8053,MWh,ERCOT,Solar
2026-01-18,TX,11216,MWh,ERCOT,Wind
2026-01-19,TX,17009,MWh,ERCOT,Gas
2026-01-19,TX,3819,MWh,ERCOT,Nuclear
2026-01-19,TX,8966,MWh,ERCOT,Solar
2026-01-19,TX,11738,MWh,ERCOT,Wind
2026-01-20,TX,18037,MWh,ERCOT,Gas
2026-01-20,TX,4249,MWh,ERCOT,Nuclear
2026-01-20,TX,9238,MWh,ERCOT,Solar
2026-01-20,TX,12072,MWh,ERCOT,Wind
2026-01-21,TX,17414,MWh,ERCOT,Gas
2026-01-21,TX,4345,MWh,ERCOT,Nuclear
2026-01-21,TX,8609,MWh,ERCOT,Solar
2026-01-21,TX,11141,MWh,ERCOT,Wind
2026-01-22,TX,16589,MWh,ERCOT,Gas
2026-01-22,TX,4759,MWh,ERCOT,Nuclear
2026-01-22,TX,8754,MWh,ERCOT,Solar
2026-01-22,TX,11406,MWh,ERCOT,Wind
2026-01-23,TX,18123,MWh,ERCOT,Gas
2026-01-23,TX,3628,MWh,ERCOT,Nuclear
2026-01-23,TX,9997,MWh,ERCOT,Solar
2026-01-23,TX,11782,MWh,ERCOT,Wind
2026-01-24,TX,16376,MWh,ERCOT,Gas
2026-01-24,TX,4100,MWh,ERCOT,Nuclear
2026-01-24,TX,8415,MWh,ERCOT,Solar
2026-01-24,TX,11749,MWh,ERCOT,Wind
2026-01-25,TX,15999,MWh,ERCOT,Gas
2026-01-25,TX,3638,MWh,ERCOT,Nuclear
2026-01-25,TX,9096,MWh,ERCOT,Solar
2026-01-25,TX,11367,MWh,ERCOT,Wind
2026-01-26,TX,17584,MWh,ERCOT,Gas
2026-01-26,TX,4200,MWh,ERCOT,Nuclear
2026-01-26,TX,9372,MWh,ERCOT,Solar
2026-01-26,TX,13243,MWh,ERCOT,Wind
2026-01-27,TX,18633,MWh,ERCOT,Gas
2026-01-27,TX,4666,MWh,ERCOT,Nuclear
2026-01-27,TX,10239,MWh,ERCOT,Solar
2026-01-27,TX,11735,MWh,ERCOT,Wind
2026-01-28,TX,17455,MWh,ERCOT,Gas
2026-01-28,TX,4953,MWh,ERCOT,Nuclear
2026-01-28,TX,9389,MWh,ERCOT,Solar
2026-01-28,TX,11505,MWh,ERCOT,Wind
2026-01-29,TX,17578,MWh,ERCOT,Gas
2026-01-29,TX,4854,MWh,ERCOT,Nuclear
2026-01-29,TX,8705,MWh,ERCOT,Solar
2026-01-29,TX,11780,MWh,ERCOT,Wind
2026-01-30,TX,16638,MWh,ERCOT,Gas
2026-01-30,TX,3476,MWh,ERCOT,Nuclear
2026-01-30,TX,10074,MWh,ERCOT,Solar
2026-01-30,TX,12050,MWh,ERCOT,Wind
2026-01-31,TX,16638,MWh,ERCOT,Gas
2026-01-31,TX,4628,MWh,ERCOT,Nuclear
2026-01-31,TX,8996,MWh,ERCOT,Solar
2026-01-31,TX,12354,MWh,ERCOT,Wind
2026-02-01,TX,15740,MWh,ERCOT,Gas
2026-02-01,TX,4456,MWh,ERCOT,Nuclear
2026-02-01,TX,9100,MWh,ERCOT,Solar
2026-02-01,TX,12209,MWh,ERCOT,Wind
2026-02-02,TX,16946,MWh,ERCOT,Gas
2026-02-02,TX,4554,MWh,ERCOT,Nuclear
2026-02-02,TX,9367,MWh,ERCOT,Solar
2026-02-02,TX,11019,MWh,ERCOT,Wind
2026-02-03,TX,17559,MWh,ERCOT,Gas
2026-02-03,TX,4725,MWh,ERCOT,Nuclear
2026-02-03,TX,9517,MWh,ERCOT,Solar
2026-02-03,TX,11512,MWh,ERCOT,Wind
2026-02-04,TX,17927,MWh,ERCOT,Gas
2026-02-04,TX,4402,MWh,ERCOT,Nuclear
2026-02-04,TX,10198,MWh,ERCOT,Solar
2026-02-04,TX,13217,MWh,ERCOT,Wind
2026-02-05,TX,16797,MWh,ERCOT,Gas
2026-02-05,TX,5115,MWh,ERCOT,Nuclear
2026-02-05,TX,8756,MWh,ERCOT,Solar
2026-02-05,TX,12081,MWh,ERCOT,Wind
2026-02-06,TX,17529,MWh,ERCOT,Gas
2026-02-06,TX,3688,MWh,ERCOT,Nuclear
2026-02-06,TX,9008,MWh,ERCOT,Solar
2026-02-06,TX,11653,MWh,ERCOT,Wind
2026-02-07,TX,15625,MWh,ERCOT,Gas
2026-02-07,TX,3303,MWh,ERCOT,Nuclear
2026-02-07,TX,8781,MWh,ERCOT,Solar
2026-02-07,TX,10790,MWh,ERCOT,Wind
2026-02-08,TX,15650,MWh,ERCOT,Gas
2026-02-08,TX,3327,MWh,ERCOT,Nuclear
2026-02-08,TX,8843,MWh,ERCOT,Solar
2026-02-08,TX,11602,MWh,ERCOT,Wind
2026-02-09,TX,18140,MWh,ERCOT,Gas
2026-02-09,TX,4159,MWh,ERCOT,Nuclear
2026-02-09,TX,10579,MWh,ERCOT,Solar
2026-02-09,TX,12827,MWh,ERCOT,Wind
2026-02-10,TX,18380,MWh,ERCOT,Gas
