Date,Region,Temperature,WindSpeed,Humidity
2026-01-17,TX,55,8,68
2026-01-18,TX,52,6,60
2026-01-19,TX,56,9,72
2026-01-20,TX,63,10,66
2026-01-21,TX,58,14,73
2026-01-22,TX,64,17,79
2026-01-23,TX,66,12,49
2026-01-24,TX,63,18,71
2026-01-25,TX,33,18,54
2026-01-26,TX,30,16,60
2026-01-27,TX,34,9,74
2026-01-28,TX,60,9,40
2026-01-29,TX,56,5,71
2026-01-30,TX,53,15,38
2026-01-31,TX,54,5,50
2026-02-01,TX,47,6,42
2026-02-02,TX,48,2,59
2026-02-03,TX,43,7,30
2026-02-04,TX,41,2,65
2026-02-05,TX,41,2,60
2026-02-06,TX,38,2,44
2026-02-07,TX,38,5,62
2026-02-08,TX,44,2,52
2026-02-09,TX,41,2,54
2026-02-10,TX,39,5,50
2026-02-11,TX,41,10,62
2026-02-12,TX,49,15,52
2026-02-13,TX,53,13,60
2026-02-14,TX,50,3,39
2026-02-15,TX,51,4,51
2026-02-16,TX,57,6,35
2026-02-17,TX,62,6,55
2026-02-18,TX,59,12,56
2026-02-19,TX,60,9,39
2026-02-20,TX,65,20,43
2026-01-17,CA,56,7,76
2026-01-18,CA,63,16,79
2026-01-19,CA,61,10,81
2026-01-20,CA,65,14,73
2026-01-21,CA,68,17,81
2026-01-22,CA,63,17,65
2026-01-23,CA,64,12,75
2026-01-24,CA,64,10,80
2026-01-25,CA,69,9,74
2026-01-26,CA,67,17,50
2026-01-27,CA,64,7,41
2026-01-28,CA,65,11,42
2026-01-29,CA,63,10,37
2026-01-30,CA,61,18,43
2026-01-31,CA,59,3,64
2026-02-01,CA,55,11,60
2026-02-02,CA,58,11,36
2026-02-03,CA,53,6,44
2026-02-04,CA,52,2,51
2026-02-05,CA,51,2,59
2026-02-06,CA,48,2,58
2026-02-07,CA,49,2,32
2026-02-08,CA,48,7,42
2026-02-09,CA,52,2,61
2026-02-10,CA,53,9,35
2026-02-11,CA,52,7,37
